x0,y0,x1,y1,x2,y2,x3,y3
"(619.0, 254.5)"
"(613.5, 253.5)"
"(611.0, 252.5)"
"(606.0, 249.0)"
"(602.5, 248.0)"
"(599.0, 247.5)"
"(595.5, 245.0)"
"(592.0, 244.0)"
"(589.0, 243.5)"
"(586.0, 243.0)"
"(583.5, 242.5)"
"(580.0, 243.0)"
"(578.0, 243.0)"
"(576.5, 242.5)"
"(575.0, 241.0)"
"(571.0, 240.5)"
"(568.5, 240.5)"
"(566.5, 240.0)"
"(562.5, 239.5)"
"(560.0, 238.5)"
"(557.0, 239.5)"
"(554.5, 239.0)"
"(551.5, 240.5)"
"(550.5, 241.5)"
"(550.5, 243.0)"
"(548.0, 244.0)"
"(514.0, 568.5)","(550.0, 242.0)","(515.5, 566.0)","(790.0, 591.0)"
"(513.5, 570.5)","(548.0, 244.0)","(515.0, 570.5)","(784.5, 592.5)"
"(515.0, 572.0)","(547.5, 246.0)","(516.0, 572.0)","(781.0, 595.5)"
"(516.0, 574.5)","(547.0, 248.0)","(517.0, 575.0)","(779.0, 599.5)"
"(519.0, 577.0)","(547.0, 249.0)","(520.0, 577.5)","(775.5, 601.0)"
"(522.0, 580.0)","(547.5, 250.5)","(522.5, 580.5)","(772.0, 600.5)"
"(525.0, 582.5)","(548.0, 252.0)","(524.5, 583.0)","(770.0, 600.0)"
"(527.0, 585.5)","(549.0, 254.0)","(526.0, 585.0)","(768.0, 601.0)"
"(528.0, 586.5)","(548.5, 255.0)","(527.5, 586.5)","(766.0, 601.5)"
"(528.5, 588.0)","(548.5, 255.0)","(528.0, 586.5)","(763.5, 604.5)"
"(529.0, 589.0)","(546.5, 256.5)","(529.5, 583.5)","(760.5, 607.5)"
"(531.5, 589.5)","(545.0, 258.0)","(532.5, 585.5)","(761.5, 606.5)"
"(534.0, 592.0)","(544.5, 259.5)","(534.5, 591.5)","(760.0, 607.0)"
"(535.5, 597.5)","(545.0, 260.5)","(535.5, 597.5)","(758.5, 609.5)"
"(535.5, 602.5)","(545.0, 261.5)","(535.0, 602.5)","(754.0, 612.0)"
"(535.0, 604.5)","(543.0, 263.0)","(534.5, 605.0)","(748.5, 613.0)"
"(534.5, 605.0)","(542.0, 263.5)","(535.0, 605.5)","(743.5, 616.0)"
"(534.5, 605.0)","(541.0, 264.0)","(534.0, 605.0)","(737.5, 617.5)"
"(534.5, 605.0)","(539.0, 265.0)","(534.0, 605.5)","(730.5, 618.5)"
"(535.5, 604.5)","(539.0, 265.5)","(534.0, 605.0)","(724.0, 619.5)"
"(534.0, 604.5)","(538.5, 266.5)","(534.0, 604.5)","(719.5, 619.5)"
"(534.0, 603.0)","(539.5, 267.0)","(535.0, 603.5)","(714.5, 617.5)"
"(534.5, 603.5)","(540.0, 268.5)","(533.5, 603.5)","(709.0, 621.0)"
"(533.5, 604.5)","(541.0, 269.5)","(534.0, 604.5)","(701.0, 621.0)"
"(532.5, 605.5)","(540.5, 272.0)","(532.0, 606.0)","(698.0, 621.0)"
"(530.5, 608.0)","(539.5, 273.0)","(530.0, 607.5)","(696.0, 620.5)"
"(528.5, 609.0)","(539.0, 275.0)","(528.0, 609.5)","(690.5, 620.5)"
"(526.0, 609.5)","(539.0, 277.0)","(525.0, 611.5)","(684.5, 620.0)"
"(520.5, 612.5)","(538.5, 278.5)","(521.5, 614.0)","(682.0, 619.0)"
"(514.5, 614.5)","(537.0, 280.5)","(515.5, 615.0)","(683.0, 616.0)"
"(543.0, 282.0)","(504.5, 615.0)"
"(537.0, 285.0)","(505.5, 613.0)"
"(534.0, 286.5)","(501.5, 612.0)"
"(532.5, 287.5)","(499.5, 612.0)"
"(530.0, 289.0)","(496.5, 613.0)"
"(527.0, 290.5)","(492.5, 612.5)"
